Type, Px, Py, Pz, X, Y, Z
1, 0.43495, -0.599436, -0.272058, 17.1904, 3.17573, 12.3202
1, 0.146699, 0.0522078, 0.167913, 5.68271, 3.53916, 1.90975
1, 0.173745, -0.976183, 0.259817, 1.27622, 14.7229, 16.4978
1, 0.120039, 0.0989979, -0.0606549, 10.7546, 3.62706, 11.1287
1, -0.0894367, 0.117486, -0.0901504, 2.10202, 2.89511, 18.135
1, 0.146567, -0.194248, 0.469709, 2.27967, 6.20504, 15.5017
1, -0.194044, -0.100074, 0.549193, 4.76354, 4.15734, 1.62232
1, -0.314515, 0.166477, -0.69072, 19.8374, 9.52108, 17.4218
1, 0.21815, 0.362984, -0.0800874, 17.8903, 2.2996, 4.2864
1, 0.271359, 0.533495, -0.122752, 0.902325, 13.0373, 10.833
1, 0.14294, -0.22576, 0.195349, 4.91568, 17.057, 4.99397
1, -0.215043, 0.237738, -0.0166784, 16.388, 18.2882, 3.87454
1, 0.123227, 0.0957654, 0.103019, 11.7933, 7.48867, 2.96698
1, -0.120079, 0.072579, 0.241152, 13.0569, 19.0761, 17.8335
1, 0.0697622, -0.0177299, -0.400584, 5.89687, 9.06655, 15.8498
1, 0.272616, -0.014321, 0.220628, 17.8807, 17.6655, 8.81826
1, 0.229664, 0.169039, -0.119001, 8.95981, 5.55161, 3.2407
1, -0.122256, -0.37004, 0.249985, 19.8924, 6.04623, 7.0162
1, 0.399144, -0.0368941, -0.152853, 19.4123, 9.92103, 4.22633
1, 0.0138934, 0.138723, -0.0677338, 16.7145, 8.55527, 19.2399
